"","Name","Image","Personality [1]","Species [1]","Birthday [1]","Catchphrase [1]","Hobbies [1]"
"13","Ankha","https://static.wikia.nocookie.net/animalcrossing/images/9/9a/NH-Ankha_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182618","♀ Snooty","Cat","September 22nd","""me meow""","Nature"
"14","Annalisa","https://static.wikia.nocookie.net/animalcrossing/images/6/64/NH-Annalisa_poster.png/revision/latest/scale-to-width-down/100?cb=20200522013931","♀ Normal","Anteater","February 6th","""gumdrop""","Nature"
"15","Annalise","https://static.wikia.nocookie.net/animalcrossing/images/2/26/NH-Annalise_poster.png/revision/latest/scale-to-width-down/100?cb=20200522013957","♀ Snooty","Horse","December 2nd","""nipper""","Fashion"
"16","Antonio","https://static.wikia.nocookie.net/animalcrossing/images/d/d0/NH-Antonio_poster.png/revision/latest/scale-to-width-down/100?cb=20200522014023","♂ Jock","Anteater","October 20th","""honk""","Fitness"
"17","Apollo","https://static.wikia.nocookie.net/animalcrossing/images/7/78/NH-Apollo_poster.png/revision/latest/scale-to-width-down/100?cb=20200410191419","♂ Cranky","Eagle","July 4th","""pah""","Music"
"18","Apple","https://static.wikia.nocookie.net/animalcrossing/images/3/37/NH-Apple_poster.png/revision/latest/scale-to-width-down/100?cb=20200522014055","♀ Peppy","Hamster","September 24th","""cheekers""","Play"
"19","Astrid","https://static.wikia.nocookie.net/animalcrossing/images/3/3f/NH-Astrid_poster.png/revision/latest/scale-to-width-down/100?cb=20200522014120","♀ Snooty","Kangaroo","September 8th","""my pet""","Music"
"20","Audie","https://static.wikia.nocookie.net/animalcrossing/images/a/ac/NH-Audie_poster.png/revision/latest/scale-to-width-down/100?cb=20200410183255","♀ Peppy","Wolf","August 31st","""foxtrot""","Fitness"
"21","Aurora","https://static.wikia.nocookie.net/animalcrossing/images/3/33/NH-Aurora_poster.png/revision/latest/scale-to-width-down/100?cb=20200410190924","♀ Normal","Penguin","January 27th","""b-b-baby""","Education"
"22","Ava","https://static.wikia.nocookie.net/animalcrossing/images/2/25/NH-Ava_poster.png/revision/latest/scale-to-width-down/100?cb=20200522014146","♀ Normal","Chicken","April 28th","""beaker""","Music"
"23","Avery","https://static.wikia.nocookie.net/animalcrossing/images/9/95/NH-Avery_poster.png/revision/latest/scale-to-width-down/100?cb=20200410191139","♂ Cranky","Eagle","February 22nd","""skree-haw""","Music"
"24","Axel","https://static.wikia.nocookie.net/animalcrossing/images/c/c5/NH-Axel_poster.png/revision/latest/scale-to-width-down/100?cb=20200522014220","♂ Jock","Elephant","March 23rd","""WHONK""","Fitness"
"25","Baabara","https://static.wikia.nocookie.net/animalcrossing/images/d/d0/NH-Baabara_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184807","♀ Snooty","Sheep","March 28th","""daahling""","Fashion"
"26","Bam","https://static.wikia.nocookie.net/animalcrossing/images/b/b2/NH-Bam_poster.png/revision/latest/scale-to-width-down/100?cb=20200522020326","♂ Jock","Deer","November 7th","""kablang""","Play"
"27","Bangle","https://static.wikia.nocookie.net/animalcrossing/images/c/c7/NH-Bangle_poster.png/revision/latest/scale-to-width-down/100?cb=20200410183706","♀ Peppy","Tiger","August 27th","""growf""","Fashion"
"28","Barold","https://static.wikia.nocookie.net/animalcrossing/images/9/99/NH-Barold_poster.png/revision/latest/scale-to-width-down/100?cb=20200522020415","♂ Lazy","Cub","March 2nd","""cubby""","Play"
"29","Bea","https://static.wikia.nocookie.net/animalcrossing/images/c/ca/NH-Bea_poster.png/revision/latest/scale-to-width-down/100?cb=20200522020603","♀ Normal","Dog","October 15th","""bingo""","Nature"
"30","Beardo","https://static.wikia.nocookie.net/animalcrossing/images/c/c7/NH-Beardo_poster.png/revision/latest/scale-to-width-down/100?cb=20200522020636","♂ Smug","Bear","September 27th","""whiskers""","Education"
"31","Beau","https://static.wikia.nocookie.net/animalcrossing/images/2/2a/NH-Beau_poster.png/revision/latest/scale-to-width-down/100?cb=20200522020451","♂ Lazy","Deer","April 5th","""saltlick""","Nature"
"32","Becky","https://static.wikia.nocookie.net/animalcrossing/images/e/ec/NH-Becky_poster.png/revision/latest/scale-to-width-down/100?cb=20200522020704","♀ Snooty","Chicken","December 9th","""chicklet""","Music"
"33","Bella","https://static.wikia.nocookie.net/animalcrossing/images/1/1e/NH-Bella_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192458","♀ Peppy","Mouse","December 28th","""eeks""","Music"
"34","Benedict","https://static.wikia.nocookie.net/animalcrossing/images/0/0e/NH-Benedict_poster.png/revision/latest/scale-to-width-down/100?cb=20200522020807","♂ Lazy","Chicken","October 10th","""uh-hoo""","Play"
"35","Benjamin","https://static.wikia.nocookie.net/animalcrossing/images/5/5f/NH-Benjamin_poster.png/revision/latest/scale-to-width-down/100?cb=20200522021534","♂ Lazy","Dog","August 3rd","""alrighty""","Nature"
"36","Bertha","https://static.wikia.nocookie.net/animalcrossing/images/3/3f/NH-Bertha_poster.png/revision/latest/scale-to-width-down/100?cb=20200522021717","♀ Normal","Hippo","April 25th","""bloop""","Education"
"37","Bettina","https://static.wikia.nocookie.net/animalcrossing/images/a/a9/NH-Bettina_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192221","♀ Normal","Mouse","June 12th","""eekers""","Education"
"38","Bianca","https://static.wikia.nocookie.net/animalcrossing/images/e/e2/NH-Bianca_poster.png/revision/latest/scale-to-width-down/100?cb=20200410183555","♀ Peppy","Tiger","December 13th","""glimmer""","Play"
"39","Biff","https://static.wikia.nocookie.net/animalcrossing/images/2/2c/NH-Biff_poster.png/revision/latest/scale-to-width-down/100?cb=20200522022022","♂ Jock","Hippo","March 29th","""squirt""","Fitness"
"40","Big Top","https://static.wikia.nocookie.net/animalcrossing/images/c/ca/NH-Big_Top_poster.png/revision/latest/scale-to-width-down/100?cb=20200522022102","♂ Lazy","Elephant","October 3rd","""villain""","Play"
"41","Bill","https://static.wikia.nocookie.net/animalcrossing/images/4/4c/NH-Bill_poster.png/revision/latest/scale-to-width-down/100?cb=20200522022341","♂ Jock","Duck","February 1st","""quacko""","Play"
"42","Billy","https://static.wikia.nocookie.net/animalcrossing/images/d/d3/NH-Billy_poster.png/revision/latest/scale-to-width-down/100?cb=20200522022646","♂ Jock","Goat","March 25th","""dagnaabit""","Play"
"43","Biskit","https://static.wikia.nocookie.net/animalcrossing/images/c/c8/NH-Biskit_poster.png/revision/latest/scale-to-width-down/100?cb=20200522023459","♂ Lazy","Dog","May 13th","""dawg""","Play"
"44","Bitty","https://static.wikia.nocookie.net/animalcrossing/images/7/7c/NH-Bitty_poster.png/revision/latest/scale-to-width-down/100?cb=20200522023552","♀ Snooty","Hippo","October 6th","""my dear""","Education"
"45","Blaire","https://static.wikia.nocookie.net/animalcrossing/images/f/f3/NH-Blaire_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184330","♀ Snooty","Squirrel","July 3rd","""nutlet""","Fashion"
"46","Blanche","https://static.wikia.nocookie.net/animalcrossing/images/1/18/NH-Blanche_poster.png/revision/latest/scale-to-width-down/100?cb=20200410191641","♀ Snooty","Ostrich","December 21st","""quite so""","Nature"
"47","Bluebear","https://static.wikia.nocookie.net/animalcrossing/images/5/50/NH-Bluebear_poster.png/revision/latest/scale-to-width-down/100?cb=20200522023616","♀ Peppy","Cub","June 24th","""peach""","Fashion"
"48","Bob","https://static.wikia.nocookie.net/animalcrossing/images/1/14/NH-Bob_poster.png/revision/latest/scale-to-width-down/100?cb=20200410181927","♂ Lazy","Cat","January 1st","""pthhpth""","Play"
"49","Bonbon","https://static.wikia.nocookie.net/animalcrossing/images/7/75/NH-Bonbon_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185137","♀ Peppy","Rabbit","March 3rd","""deelish""","Play"
"50","Bones","https://static.wikia.nocookie.net/animalcrossing/images/9/91/NH-Bones_poster.png/revision/latest/scale-to-width-down/100?cb=20200522023638","♂ Lazy","Dog","August 4th","""yip yip""","Play"
"51","Boomer","https://static.wikia.nocookie.net/animalcrossing/images/1/12/NH-Boomer_poster.png/revision/latest/scale-to-width-down/100?cb=20200410190457","♂ Lazy","Penguin","February 7th","""human""","Fitness"
"52","Boone","https://static.wikia.nocookie.net/animalcrossing/images/9/9c/NH-Boone_poster.png/revision/latest/scale-to-width-down/100?cb=20200522023703","♂ Jock","Gorilla","September 12th","""baboom""","Fitness"
"53","Boots","https://static.wikia.nocookie.net/animalcrossing/images/f/f3/NH-Boots_poster.png/revision/latest/scale-to-width-down/100?cb=20200522023756","♂ Jock","Alligator","August 7th","""munchie""","Play"
"54","Boris","https://static.wikia.nocookie.net/animalcrossing/images/5/54/NH-Boris_poster.png/revision/latest/scale-to-width-down/100?cb=20200410190014","♂ Cranky","Pig","November 6th","""schnort""","Nature"
"55","Boyd","https://static.wikia.nocookie.net/animalcrossing/images/9/9d/NH-Boyd_poster.png/revision/latest/scale-to-width-down/100?cb=20200522023834","♂ Cranky","Gorilla","October 1st","""uh-oh""","Fitness"
"56","Bree","https://static.wikia.nocookie.net/animalcrossing/images/4/42/NH-Bree_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192442","♀ Snooty","Mouse","July 7th","""cheeseball""","Fashion"
"57","Broccolo","https://static.wikia.nocookie.net/animalcrossing/images/1/10/NH-Broccolo_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192254","♂ Lazy","Mouse","June 30th","""eat it""","Play"
"58","Broffina","https://static.wikia.nocookie.net/animalcrossing/images/c/c9/NH-Broffina_poster.png/revision/latest/scale-to-width-down/100?cb=20200522024006","♀ Snooty","Chicken","October 24th","""cluckadoo""","Music"
"59","Bruce","https://static.wikia.nocookie.net/animalcrossing/images/6/6d/NH-Bruce_poster.png/revision/latest/scale-to-width-down/100?cb=20200522023923","♂ Cranky","Deer","May 26th","""gruff""","Nature"
"60","Bubbles","https://static.wikia.nocookie.net/animalcrossing/images/8/8d/NH-Bubbles_poster.png/revision/latest/scale-to-width-down/100?cb=20200522024110","♀ Peppy","Hippo","September 18th","""hipster""","Fashion"
"61","Buck","https://static.wikia.nocookie.net/animalcrossing/images/b/b2/NH-Buck_poster.png/revision/latest/scale-to-width-down/100?cb=20200522024142","♂ Jock","Horse","April 4th","""pardner""","Fitness"
"62","Bud","https://static.wikia.nocookie.net/animalcrossing/images/a/ab/NH-Bud_poster.png/revision/latest/scale-to-width-down/100?cb=20200522024206","♂ Jock","Lion","August 8th","""shredded""","Fitness"
"63","Bunnie","https://static.wikia.nocookie.net/animalcrossing/images/8/83/NH-Bunnie_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185724","♀ Peppy","Rabbit","May 9th","""tee-hee""","Fashion"
"64","Butch","https://static.wikia.nocookie.net/animalcrossing/images/9/9a/NH-Butch_poster.png/revision/latest/scale-to-width-down/100?cb=20200522024229","♂ Cranky","Dog","November 1st","""ROOOOOWF""","Music"
"65","Buzz","https://static.wikia.nocookie.net/animalcrossing/images/f/f2/NH-Buzz_poster.png/revision/latest/scale-to-width-down/100?cb=20200410191156","♂ Cranky","Eagle","December 7th","""captain""","Nature"
"66","Cally","https://static.wikia.nocookie.net/animalcrossing/images/0/01/NH-Cally_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184015","♀ Normal","Squirrel","September 4th","""WHEE""","Nature"
"67","Camofrog","https://static.wikia.nocookie.net/animalcrossing/images/9/91/NH-Camofrog_poster.png/revision/latest/scale-to-width-down/100?cb=20200522045135","♂ Cranky","Frog","June 5th","""ten-hut""","Music"
"68","Canberra","https://static.wikia.nocookie.net/animalcrossing/images/f/fd/NH-Canberra_poster.png/revision/latest/scale-to-width-down/100?cb=20200522045240","♀ Sisterly","Koala","May 14th","""nuh uh""","Play"
"69","Candi","https://static.wikia.nocookie.net/animalcrossing/images/c/ce/NH-Candi_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192349","♀ Peppy","Mouse","April 13th","""sweetie""","Play"
"70","Carmen","https://static.wikia.nocookie.net/animalcrossing/images/1/1b/NH-Carmen_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185152","♀ Peppy","Rabbit","January 6th","""nougat""","Fashion"
"71","Caroline","https://static.wikia.nocookie.net/animalcrossing/images/a/a5/NH-Caroline_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184152","♀ Normal","Squirrel","July 15th","""hulaaaa""","Music"
"72","Carrie","https://static.wikia.nocookie.net/animalcrossing/images/0/0d/NH-Carrie_poster.png/revision/latest/scale-to-width-down/100?cb=20200522045312","♀ Normal","Kangaroo","December 5th","""little one""","Nature"
"73","Cashmere","https://static.wikia.nocookie.net/animalcrossing/images/8/8a/NH-Cashmere_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184707","♀ Snooty","Sheep","April 2nd","""baaaby""","Fashion"
"74","Celia","https://static.wikia.nocookie.net/animalcrossing/images/8/8a/NH-Celia_poster.png/revision/latest/scale-to-width-down/100?cb=20200522045441","♀ Normal","Eagle","March 25th","""feathers""","Nature"
"75","Cesar","https://static.wikia.nocookie.net/animalcrossing/images/f/fd/NH-Cesar_poster.png/revision/latest/scale-to-width-down/100?cb=20200522045504","♂ Cranky","Gorilla","September 6th","""highness""","Fitness"
"76","Chadder","https://static.wikia.nocookie.net/animalcrossing/images/3/33/NH-Chadder_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192119","♂ Smug","Mouse","December 15th","""fromage""","Fitness"
"77","Chai","https://static.wikia.nocookie.net/animalcrossing/images/f/f8/NH-Chai_poster.png/revision/latest/scale-to-width-down/100?cb=20210318062845","♀ Peppy","Elephant","March 6th","""flap flap""","Play"
"78","Charlise","https://static.wikia.nocookie.net/animalcrossing/images/7/71/NH-Charlise_poster.png/revision/latest/scale-to-width-down/100?cb=20200522045539","♀ Sisterly","Bear","April 17th","""urgh""","Fitness"
"79","Chelsea","https://static.wikia.nocookie.net/animalcrossing/images/e/e3/NH-Chelsea_poster.png/revision/latest/scale-to-width-down/100?cb=20210318062844","♀ Normal","Deer","January 18th","""pound cake""","Play"
"80","Cheri","https://static.wikia.nocookie.net/animalcrossing/images/5/5c/NH-Cheri_poster.png/revision/latest/scale-to-width-down/100?cb=20200522045610","♀ Peppy","Cub","March 17th","""tralala""","Fashion"
"81","Cherry","https://static.wikia.nocookie.net/animalcrossing/images/6/6e/NH-Cherry_poster.png/revision/latest/scale-to-width-down/100?cb=20200522045634","♀ Sisterly","Dog","May 11th","""what what""","Music"
"82","Chester","https://static.wikia.nocookie.net/animalcrossing/images/c/cf/NH-Chester_poster.png/revision/latest/scale-to-width-down/100?cb=20200522045921","♂ Lazy","Cub","August 6th","""rookie""","Play"
"83","Chevre","https://static.wikia.nocookie.net/animalcrossing/images/f/f4/NH-Chevre_poster.png/revision/latest/scale-to-width-down/100?cb=20200522045944","♀ Normal","Goat","March 6th","""la baa""","Education"
"84","Chief","https://static.wikia.nocookie.net/animalcrossing/images/5/56/NH-Chief_poster.png/revision/latest/scale-to-width-down/100?cb=20200410183536","♂ Cranky","Wolf","December 19th","""harrumph""","Music"
"85","Chops","https://static.wikia.nocookie.net/animalcrossing/images/6/6d/NH-Chops_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185841","♂ Smug","Pig","October 13th","""zoink""","Education"
"86","Chow","https://static.wikia.nocookie.net/animalcrossing/images/b/b7/NH-Chow_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050009","♂ Cranky","Bear","July 22nd","""aiya""","Fitness"
"87","Chrissy","https://static.wikia.nocookie.net/animalcrossing/images/1/1f/NH-Chrissy_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185303","♀ Peppy","Rabbit","August 28th","""sparkles""","Fashion"
"88","Claude","https://static.wikia.nocookie.net/animalcrossing/images/1/19/NH-Claude_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185347","♂ Lazy","Rabbit","December 3rd","""hopalong""","Nature"
"89","Claudia","https://static.wikia.nocookie.net/animalcrossing/images/b/b1/NH-Claudia_poster.png/revision/latest/scale-to-width-down/100?cb=20200410183623","♀ Snooty","Tiger","November 22nd","""ooh la la""","Music"
"90","Clay","https://static.wikia.nocookie.net/animalcrossing/images/0/0a/NH-Clay_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050111","♂ Lazy","Hamster","October 19th","""thump""","Nature"
"91","Cleo","https://static.wikia.nocookie.net/animalcrossing/images/5/5e/NH-Cleo_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050148","♀ Snooty","Horse","February 9th","""sugar""","Education"
"92","Clyde","https://static.wikia.nocookie.net/animalcrossing/images/9/93/NH-Clyde_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050211","♂ Lazy","Horse","May 1st","""clip clawp""","Play"
"93","Coach","https://static.wikia.nocookie.net/animalcrossing/images/a/a3/NH-Coach_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050254","♂ Jock","Bull","April 29th","""stubble""","Fitness"
"94","Cobb","https://static.wikia.nocookie.net/animalcrossing/images/6/6d/NH-Cobb_poster.png/revision/latest/scale-to-width-down/100?cb=20200410190041","♂ Jock","Pig","October 7th","""hot dog""","Education"
"95","Coco","https://static.wikia.nocookie.net/animalcrossing/images/3/37/NH-Coco_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185633","♀ Normal","Rabbit","March 1st","""doyoing""","Education"
"96","Cole","https://static.wikia.nocookie.net/animalcrossing/images/6/60/NH-Cole_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185107","♂ Lazy","Rabbit","August 10th","""coooooool""","Nature"
"97","Colton","https://static.wikia.nocookie.net/animalcrossing/images/0/04/NH-Colton_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050356","♂ Smug","Horse","May 22nd","""check it""","Nature"
"98","Cookie","https://static.wikia.nocookie.net/animalcrossing/images/8/85/NH-Cookie_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050431","♀ Peppy","Dog","June 18th","""arfer""","Fashion"
"99","Cousteau","https://static.wikia.nocookie.net/animalcrossing/images/4/41/NH-Cousteau_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050709","♂ Jock","Frog","December 17th","""oui oui""","Fitness"
"100","Cranston","https://static.wikia.nocookie.net/animalcrossing/images/7/75/NH-Cranston_poster.png/revision/latest/scale-to-width-down/100?cb=20200410191717","♂ Lazy","Ostrich","September 23rd","""sweatband""","Nature"
"101","Croque","https://static.wikia.nocookie.net/animalcrossing/images/9/9a/NH-Croque_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050646","♂ Cranky","Frog","July 18th","""as if""","Nature"
"102","Cube","https://static.wikia.nocookie.net/animalcrossing/images/c/c6/NH-Cube_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050627","♂ Lazy","Penguin","January 29th","""brainfreeze""","Play"
"103","Curlos","https://static.wikia.nocookie.net/animalcrossing/images/1/15/NH-Curlos_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184634","♂ Smug","Sheep","May 8th","""shearly""","Nature"
"104","Curly","https://static.wikia.nocookie.net/animalcrossing/images/1/14/NH-Curly_poster.png/revision/latest/scale-to-width-down/100?cb=20200410190319","♂ Jock","Pig","July 26th","""nyoink""","Fitness"
"105","Curt","https://static.wikia.nocookie.net/animalcrossing/images/e/ef/NH-Curt_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050603","♂ Cranky","Bear","July 1st","""fuzzball""","Nature"
"106","Cyd","https://static.wikia.nocookie.net/animalcrossing/images/9/9b/NH-Cyd_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050546","♂ Cranky","Elephant","June 9th","""rockin'""","Music"
"107","Cyrano","https://static.wikia.nocookie.net/animalcrossing/images/6/65/NH-Cyrano_poster.png/revision/latest/scale-to-width-down/100?cb=20200522050528","♂ Cranky","Anteater","March 9th","""ah-CHOO""","Education"
"108","Daisy","https://static.wikia.nocookie.net/animalcrossing/images/a/a8/NH-Daisy_poster.png/revision/latest/scale-to-width-down/100?cb=20200522052353","♀ Normal","Dog","November 16th","""bow-WOW""","Education"
"109","Deena","https://static.wikia.nocookie.net/animalcrossing/images/f/f5/NH-Deena_poster.png/revision/latest/scale-to-width-down/100?cb=20200522052417","♀ Normal","Duck","June 27th","""woowoo""","Education"
"110","Deirdre","https://static.wikia.nocookie.net/animalcrossing/images/c/c0/NH-Deirdre_poster.png/revision/latest/scale-to-width-down/100?cb=20200522052447","♀ Sisterly","Deer","May 4th","""whatevs""","Play"
"111","Del","https://static.wikia.nocookie.net/animalcrossing/images/c/c2/NH-Del_poster.png/revision/latest/scale-to-width-down/100?cb=20200522052532","♂ Cranky","Alligator","May 27th","""gronk""","Fitness"
"112","Deli","https://static.wikia.nocookie.net/animalcrossing/images/0/03/NH-Deli_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192638","♂ Lazy","Monkey","May 24th","""monch""","Nature"
"113","Derwin","https://static.wikia.nocookie.net/animalcrossing/images/9/95/NH-Derwin_poster.png/revision/latest/scale-to-width-down/100?cb=20200522052553","♂ Lazy","Duck","May 25th","""derrrrr""","Play"
"114","Diana","https://static.wikia.nocookie.net/animalcrossing/images/1/10/NH-Diana_poster.png/revision/latest/scale-to-width-down/100?cb=20200522052616","♀ Snooty","Deer","January 4th","""no doy""","Education"
"115","Diva","https://static.wikia.nocookie.net/animalcrossing/images/e/e7/NH-Diva_poster.png/revision/latest/scale-to-width-down/100?cb=20200522052648","♀ Sisterly","Frog","October 2nd","""ya know""","Fitness"
"116","Dizzy","https://static.wikia.nocookie.net/animalcrossing/images/6/65/NH-Dizzy_poster.png/revision/latest/scale-to-width-down/100?cb=20200522052719","♂ Lazy","Elephant","July 14th","""woo-oo""","Play"
"117","Dobie","https://static.wikia.nocookie.net/animalcrossing/images/9/90/NH-Dobie_poster.png/revision/latest/scale-to-width-down/100?cb=20200410183359","♂ Cranky","Wolf","February 17th","""ohmmm""","Nature"
"118","Doc","https://static.wikia.nocookie.net/animalcrossing/images/5/52/NH-Doc_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185403","♂ Lazy","Rabbit","March 16th","""old bunny""","Education"
"119","Dom","https://static.wikia.nocookie.net/animalcrossing/images/b/b2/NH-Dom_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184416","♂ Jock","Sheep","March 18th","""indeedaroo""","Play"
"120","Dora","https://static.wikia.nocookie.net/animalcrossing/images/e/ed/NH-Dora_poster.png/revision/latest/scale-to-width-down/100?cb=20200522052746","♀ Normal","Mouse","February 18th","""squeaky""","Education"
"121","Dotty","https://static.wikia.nocookie.net/animalcrossing/images/7/72/NH-Dotty_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185658","♀ Peppy","Rabbit","March 14th","""wee one""","Fashion"
"122","Drago","https://static.wikia.nocookie.net/animalcrossing/images/5/52/NH-Drago_poster.png/revision/latest/scale-to-width-down/100?cb=20200522052808","♂ Lazy","Alligator","February 12th","""burrrn""","Nature"
"123","Drake","https://static.wikia.nocookie.net/animalcrossing/images/1/16/NH-Drake_poster.png/revision/latest/scale-to-width-down/100?cb=20200522052837","♂ Lazy","Duck","June 25th","""quacko""","Play"
"124","Drift","https://static.wikia.nocookie.net/animalcrossing/images/7/7f/NH-Drift_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053217","♂ Jock","Frog","October 9th","""dribbit""","Fitness"
"125","Ed","https://static.wikia.nocookie.net/animalcrossing/images/2/20/NH-Ed_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053254","♂ Smug","Horse","September 16th","""greenhorn""","Nature"
"126","Egbert","https://static.wikia.nocookie.net/animalcrossing/images/d/d8/NH-Egbert_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053317","♂ Lazy","Chicken","October 14th","""doodle-duh""","Play"
"127","Elise","https://static.wikia.nocookie.net/animalcrossing/images/c/cf/NH-Elise_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053343","♀ Snooty","Monkey","March 21st","""puh-lease""","Fashion"
"128","Ellie","https://static.wikia.nocookie.net/animalcrossing/images/1/12/NH-Ellie_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053412","♀ Normal","Elephant","May 12th","""li'l one""","Nature"
"129","Elmer","https://static.wikia.nocookie.net/animalcrossing/images/a/a5/NH-Elmer_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053439","♂ Lazy","Horse","October 5th","""tenderfoot""","Play"
"130","Eloise","https://static.wikia.nocookie.net/animalcrossing/images/d/d1/NH-Eloise_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053508","♀ Snooty","Elephant","December 8th","""tooooot""","Fashion"
"131","Elvis","https://static.wikia.nocookie.net/animalcrossing/images/3/36/NH-Elvis_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053535","♂ Cranky","Lion","July 23rd","""unh-hunh""","Education"
"132","Erik","https://static.wikia.nocookie.net/animalcrossing/images/f/fc/NH-Erik_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053559","♂ Lazy","Deer","July 27th","""chow down""","Nature"
"133","Étoile","https://static.wikia.nocookie.net/animalcrossing/images/3/3b/NH-%C3%89toile_poster.png/revision/latest/scale-to-width-down/100?cb=20210318192921","♀ Normal","Sheep","December 25th","""fuzzy""","Music"
